gi|1573141|gb|AAC21854.1|,0.000007712698
gi|1573142|gb|AAC21855.1|,0.000080680326
gi|1573153|gb|AAC21864.1|,0.000043292471
gi|1573154|gb|AAC21865.1|,0.000013171144
gi|1573162|gb|AAC21871.1|,0.000000562341
gi|1573165|gb|AAC21874.1|,0.000044594656
gi|1573167|gb|AAC21876.1|,0.000035494224
gi|1573184|gb|AAC21889.1|,0.000031239083
gi|1573186|gb|AAC21891.1|,0.000033580092
gi|1573193|gb|AAC21898.1|,0.000053102617
gi|1573195|gb|AAC21900.1|,0.000025455137
gi|1573196|gb|AAC21901.1|,0.000062272187
gi|1573205|gb|AAC21908.1|,0.000015890620
gi|1573209|gb|AAC21911.1|,0.000004373973
gi|1573222|gb|AAC21922.1|,0.000002179132
gi|1573228|gb|AAC21927.1|,0.000002641340
gi|1573232|gb|AAC21932.1|,0.000089649576
gi|1573234|gb|AAC21934.1|,0.000006889910
gi|1573236|gb|AAC21936.1|,0.000016454940
gi|1573239|gb|AAC21939.1|,0.000012041126
gi|1573240|gb|AAC21940.1|,0.000046646258
gi|1573245|gb|AAC21943.1|,0.000004221674
gi|1573246|gb|AAC21944.1|,0.000003910207
gi|1573258|gb|AAC21955.1|,0.000016769569
gi|1573263|gb|AAC21959.1|,0.000006431318
gi|1573277|gb|AAC21973.1|,0.000020459684
gi|1573284|gb|AAC21978.1|,0.000006289791
gi|1573298|gb|AAC21991.1|,0.000005484660
gi|1573300|gb|AAC21992.1|,0.000006151203
gi|1573302|gb|AAC21995.1|,0.000005852401
gi|1573303|gb|AAC21996.1|,0.000040828688
gi|1573308|gb|AAC22001.1|,0.000002597429
gi|1573309|gb|AAC21993.1|,0.000054964335
gi|1573311|gb|AAC22002.1|,0.000011974217
gi|1573313|gb|AAC22004.1|,0.000006040647
gi|1573314|gb|AAC22005.1|,0.000010391439
gi|1573318|gb|AAC22009.1|,0.000030249015
gi|1573319|gb|AAC22010.1|,0.000043418207
gi|1573320|gb|AAC22011.1|,0.000002521901
gi|1573321|gb|AAC22012.1|,0.000004258533
gi|1573325|gb|AAC22016.1|,0.000028013218
gi|1573332|gb|AAC22023.1|,0.000006008637
gi|1573337|gb|AAC22026.1|,0.000003934008
gi|1573338|gb|AAC22027.1|,0.000008941365
gi|1573339|gb|AAC22028.1|,0.000016919764
gi|1573341|gb|AAC22030.1|,0.000031002612
gi|1573342|gb|AAC22031.1|,0.000018338341
gi|1573346|gb|AAC22034.1|,0.000003681753
gi|1573352|gb|AAC22040.1|,0.000003832183
gi|1573353|gb|AAC22041.1|,0.000002263151
gi|1573360|gb|AAC22049.1|,0.000008896850
gi|1573366|gb|AAC22053.1|,0.000008652001
gi|1573368|gb|AAC22056.1|,0.000007419517
gi|1573372|gb|AAC22060.1|,0.000007077498
gi|1573382|gb|AAC22068.1|,0.000041191502
gi|1573386|gb|AAC22072.1|,0.000021750262
gi|1573388|gb|AAC22081.1|,0.000014487972
gi|1573393|gb|AAC22077.1|,0.000003389773
gi|1573394|gb|AAC22078.1|,0.000004669894
gi|1573405|gb|AAC22089.1|,0.000003165513
gi|1573409|gb|AAC22093.1|,0.000007152836
gi|1573412|gb|AAC22096.1|,0.000005498473
gi|1573413|gb|AAC22097.1|,0.000028079346
gi|1573416|gb|AAC22099.1|,0.000019582381
gi|1573418|gb|AAC22101.1|,0.000019670192
gi|1573419|gb|AAC22102.1|,0.000073050593
gi|1573420|gb|AAC22103.1|,0.000008593095
gi|1573427|gb|AAC22110.1|,0.000002069666
gi|1573431|gb|AAC22115.1|,0.000041569445
gi|1573432|gb|AAC22116.1|,0.000052831434
gi|1573435|gb|AAC22119.1|,0.000015940910
gi|1573440|gb|AAC22121.1|,0.000068109689
gi|1573445|gb|AAC22126.1|,0.000012136546
gi|1573450|gb|AAC22130.1|,0.000007492356
gi|1573452|gb|AAC22132.1|,0.000074102374
gi|1573453|gb|AAC22133.1|,0.000020842387
gi|1573455|gb|AAC22135.1|,0.000005449957
gi|1573457|gb|AAC22137.1|,0.000052199302
gi|1573459|gb|AAC22139.1|,0.000040100629
gi|1573460|gb|AAC22140.1|,0.000004469131
gi|1573461|gb|AAC22141.1|,0.000003745561
gi|1573466|gb|AAC22146.1|,0.000006347237
gi|1573468|gb|AAC22147.1|,0.000128123517
gi|1573470|gb|AAC22149.1|,0.000008638359
gi|1573475|gb|AAC22155.1|,0.000004301286
gi|1573483|gb|AAC22160.1|,0.000049543345
gi|1573487|gb|AAC22164.1|,0.000034107464
gi|1573495|gb|AAC22172.1|,0.000036056907
gi|1573496|gb|AAC22173.1|,0.000006196985
gi|1573497|gb|AAC22170.1|,0.000089849784
gi|1573501|gb|AAC22176.1|,0.000004928270
gi|1573507|gb|AAC22182.1|,0.000015805070
gi|1573508|gb|AAC22183.1|,0.000085951288
gi|1573510|gb|AAC22192.1|,0.000054997631
gi|1573513|gb|AAC22186.1|,0.000028955909
gi|1573516|gb|AAC22189.1|,0.000014479839
gi|1573517|gb|AAC22190.1|,0.000009550460
gi|1573518|gb|AAC22191.1|,0.000003309279
gi|1573521|gb|AAC22194.1|,0.000025232295
gi|1573522|gb|AAC22195.1|,0.000014725652
gi|1573526|gb|AAC22199.1|,0.000023146666
gi|1573527|gb|AAC22200.1|,0.000025531260
gi|1573528|gb|AAC22201.1|,0.000114056125
gi|1573533|gb|AAC22206.1|,0.000010168892
gi|1573534|gb|AAC22207.1|,0.000004581045
gi|1573535|gb|AAC22208.1|,0.000001914249
gi|1573538|gb|AAC22216.1|,0.000000340234
gi|1573539|gb|AAC22210.1|,0.000022681053
gi|1573542|gb|AAC22212.1|,0.000010748594
gi|1573543|gb|AAC22213.1|,0.000034877604
gi|1573546|gb|AAC22215.1|,0.000002253837
gi|1573551|gb|AAC22222.1|,0.000014541149
gi|1573556|gb|AAC22227.1|,0.000003586024
gi|1573561|gb|AAC22230.1|,0.000064398296
gi|1573568|gb|AAC22238.1|,0.000055614859
gi|1573570|gb|AAC22240.1|,0.000001942460
gi|1573575|gb|AAC22249.1|,0.000003059384
gi|1573583|gb|AAC22251.1|,0.000002377649
gi|1573585|gb|AAC22253.1|,0.000091425562
gi|1573594|gb|AAC22260.1|,0.000090300378
gi|1573596|gb|AAC22262.1|,0.000004470896
gi|1573598|gb|AAC22264.1|,0.000007246931
gi|1573599|gb|AAC22265.1|,0.000005564172
gi|1573603|gb|AAC22269.1|,0.000006079981
gi|1573613|gb|AAC22278.1|,0.000021416435
gi|1573615|gb|AAC22280.1|,0.000003051912
gi|1573616|gb|AAC22281.1|,0.000010102398
gi|1573621|gb|AAC22285.1|,0.000019005341
gi|1573628|gb|AAC22291.1|,0.000002601618
gi|1573630|gb|AAC22293.1|,0.000004045927
gi|1573631|gb|AAC22294.1|,0.000005128176
gi|1573637|gb|AAC22299.1|,0.000010875338
gi|1573638|gb|AAC22300.1|,0.000006430662
gi|1573640|gb|AAC22302.1|,0.000008905713
gi|1573642|gb|AAC22304.1|,0.000070686651
gi|1573644|gb|AAC22306.1|,0.000034117856
gi|1573647|gb|AAC22308.1|,0.000008940843
gi|1573648|gb|AAC22309.1|,0.000078632000
gi|1573657|gb|AAC22317.1|,0.000001562908
gi|1573664|gb|AAC22325.1|,0.000011418196
gi|1573665|gb|AAC22322.1|,0.000046587651
gi|1573669|gb|AAC22328.1|,0.000001746805
gi|1573671|gb|AAC22330.1|,0.000009888108
gi|1573682|gb|AAC22334.1|,0.000003835425
gi|1573685|gb|AAC22343.1|,0.000003572946
gi|1573686|gb|AAC22344.1|,0.000005329893
gi|1573687|gb|AAC22345.1|,0.000076205460
gi|1573690|gb|AAC22348.1|,0.000008515443
gi|1573693|gb|AAC22352.1|,0.000005146158
gi|1573695|gb|AAC22351.1|,0.000217074386
gi|1573697|gb|AAC22354.1|,0.000042317198
gi|1573699|gb|AAC22356.1|,0.000044260475
gi|1573705|gb|AAC22362.1|,0.000009796150
gi|1573708|gb|AAC22364.1|,0.000042541168
gi|1573714|gb|AAC22369.1|,0.000009984730
gi|1573715|gb|AAC22370.1|,0.000019187134
gi|1573717|gb|AAC22372.1|,0.000032917173
gi|1573719|gb|AAC22374.1|,0.000008503426
gi|1573721|gb|AAC22376.1|,0.000080316145
gi|1573723|gb|AAC22378.1|,0.000003060455
gi|1573731|gb|AAC22385.1|,0.000012522034
gi|1573732|gb|AAC22387.1|,0.000007065967
gi|1573733|gb|AAC22388.1|,0.000009526250
gi|1573734|gb|AAC22389.1|,0.000038181391
gi|1573735|gb|AAC22392.1|,0.000015713557
gi|1573736|gb|AAC22390.1|,0.000013846196
gi|1573744|gb|AAC22397.1|,0.000098442378
gi|1573745|gb|AAC22398.1|,0.000100453393
gi|1573748|gb|AAC22400.1|,0.000001846075
gi|1573754|gb|AAC22405.1|,0.000003409128
gi|1573755|gb|AAC22406.1|,0.000056766820
gi|1573760|gb|AAC22411.1|,0.000002682773
gi|1573762|gb|AAC22413.1|,0.000006019585
gi|1573765|gb|AAC22415.1|,0.000006551793
gi|1573771|gb|AAC22421.1|,0.000013901136
gi|1573773|gb|AAC22423.1|,0.000071289596
gi|1573776|gb|AAC22426.1|,0.000043961014
gi|1573783|gb|AAC22432.1|,0.000001292673
gi|1573784|gb|AAC22433.1|,0.000004119218
gi|1573787|gb|AAC22436.1|,0.000040747558
gi|1573790|gb|AAC22439.1|,0.000005461966
gi|1573792|gb|AAC22441.1|,0.000021225614
gi|1573800|gb|AAC22448.1|,0.000011202970
gi|1573813|gb|AAC22461.1|,0.000007297342
gi|1573814|gb|AAC22462.1|,0.000013078764
gi|1573815|gb|AAC22464.1|,0.000049079354
gi|1573819|gb|AAC22466.1|,0.000029284679
gi|1573821|gb|AAC22468.1|,0.000023343287
gi|1573822|gb|AAC22469.1|,0.000002539782
gi|1573823|gb|AAC22470.1|,0.000006021985
gi|1573829|gb|AAC22475.1|,0.000087620198
gi|1573831|gb|AAC22477.1|,0.000005827940
gi|1573832|gb|AAC22478.1|,0.000017011923
gi|1573833|gb|AAC22479.1|,0.000014671608
gi|1573835|gb|AAC22481.1|,0.000060950793
gi|1573836|gb|AAC22482.1|,0.000011174114
gi|1573846|gb|AAC22490.1|,0.000009044760
gi|1573849|gb|AAC22493.1|,0.000046050161
gi|1573858|gb|AAC22501.1|,0.000006111260
gi|1573861|gb|AAC22504.1|,0.000012238745
gi|1573869|gb|AAC22512.1|,0.000016812681
gi|1573871|gb|AAC22515.1|,0.000013903890
gi|1573873|gb|AAC22517.1|,0.000041677072
gi|1573874|gb|AAC22518.1|,0.000003893152
gi|1573879|gb|AAC22521.1|,0.000010660611
gi|1573880|gb|AAC22522.1|,0.000072819488
gi|1573881|gb|AAC22523.1|,0.000006788275
gi|1573890|gb|AAC22530.1|,0.000081519997
gi|1573891|gb|AAC22531.1|,0.000006477771
gi|1573892|gb|AAC22538.1|,0.000054052311
gi|1573896|gb|AAC22535.1|,0.000107753724
gi|1573899|gb|AAC22540.1|,0.000041864621
gi|1573905|gb|AAC22545.1|,0.000006928307
gi|1573908|gb|AAC22549.1|,0.000002865102
gi|1573911|gb|AAC22552.1|,0.000007978040
gi|1573913|gb|AAC22554.1|,0.000005955791
gi|1573914|gb|AAC22555.1|,0.000015245439
gi|1573919|gb|AAC22559.1|,0.000011198930
gi|1573921|gb|AAC22561.1|,0.000004799337
gi|1573922|gb|AAC22562.1|,0.000013569158
gi|1573924|gb|AAC22564.1|,0.000018872249
gi|1573925|gb|AAC22565.1|,0.000006100507
gi|1573928|gb|AAC22568.1|,0.000000902875
gi|1573935|gb|AAC22572.1|,0.000002375039
gi|1573937|gb|AAC22574.1|,0.000006285488
gi|1573938|gb|AAC22575.1|,0.000064893811
gi|1573939|gb|AAC22576.1|,0.000025574093
gi|1573940|gb|AAC22577.1|,0.000015428309
gi|1573943|gb|AAC22581.1|,0.000065637842
gi|1573946|gb|AAC22584.1|,0.000001270412
gi|1573966|gb|AAC22600.1|,0.000008261389
gi|1573971|gb|AAC22607.1|,0.000102022760
gi|1573974|gb|AAC22610.1|,0.000051625667
gi|1573976|gb|AAC22612.1|,0.000008610593
gi|1573982|gb|AAC22618.1|,0.000006881941
gi|1573985|gb|AAC22620.1|,0.000009254415
gi|1573988|gb|AAC22622.1|,0.000005896275
gi|1573992|gb|AAC22626.1|,0.000012970871
gi|1573999|gb|AAC22632.1|,0.000034793247
gi|1574001|gb|AAC22642.1|,0.000013306148
gi|1574004|gb|AAC22635.1|,0.000004307928
gi|1574010|gb|AAC22643.1|,0.000009866021
gi|1574011|gb|AAC22644.1|,0.000045619697
gi|1574014|gb|AAC22646.1|,0.000012117578
gi|1574016|gb|AAC22648.1|,0.000023432376
gi|1574017|gb|AAC22649.1|,0.000002439032
gi|1574019|gb|AAC22651.1|,0.000006977458
gi|1574024|gb|AAC22656.1|,0.000029921333
gi|1574027|gb|AAC22658.1|,0.000015485462
gi|1574029|gb|AAC22660.1|,0.000002499399
gi|1574031|gb|AAC22662.1|,0.000004971636
gi|1574042|gb|AAC22671.1|,0.000012382218
gi|1574058|gb|AAC22686.1|,0.000007037323
gi|1574071|gb|AAC22698.1|,0.000005216470
gi|1574077|gb|AAC22702.1|,0.000013742069
gi|1574080|gb|AAC22705.1|,0.000019248347
gi|1574084|gb|AAC22709.1|,0.000003007918
gi|1574085|gb|AAC22710.1|,0.000007362354
gi|1574093|gb|AAC22821.1|,0.000011420255
gi|1574094|gb|AAC22822.1|,0.000002732859
gi|1574097|gb|AAC22834.1|,0.000067038037
gi|1574100|gb|AAC22826.1|,0.000012744079
gi|1574102|gb|AAC22828.1|,0.000050246999
gi|1574104|gb|AAC22830.1|,0.000002619447
gi|1574108|gb|AAC22823.1|,0.000048042126
gi|1574111|gb|AAC22837.1|,0.000002480904
gi|1574112|gb|AAC22838.1|,0.000003567102
gi|1574115|gb|AAC22841.1|,0.000005476916
gi|1574118|gb|AAC22844.1|,0.000019291834
gi|1574120|gb|AAC22845.1|,0.000002856457
gi|1574125|gb|AAC22850.1|,0.000005246260
gi|1574128|gb|AAC22853.1|,0.000014324908
gi|1574129|gb|AAC22854.1|,0.000008468269
gi|1574131|gb|AAC22857.1|,0.000007998352
gi|1574132|gb|AAC22856.1|,0.000003142495
gi|1574134|gb|AAC22858.1|,0.000004339679
gi|1574135|gb|AAC22859.1|,0.000021151004
gi|1574137|gb|AAC22861.1|,0.000005359216
gi|1574138|gb|AAC22862.1|,0.000005919128
gi|1574140|gb|AAC22864.1|,0.000003337564
gi|1574141|gb|AAC22865.1|,0.000003894548
gi|1574142|gb|AAC22866.1|,0.000020261145
gi|1574144|gb|AAC22867.1|,0.000080983061
gi|1574145|gb|AAC22868.1|,0.000004751588
gi|1574146|gb|AAC22869.1|,0.000004685851
gi|1574147|gb|AAC22870.1|,0.000014514483
gi|1574155|gb|AAC22877.1|,0.000078935846
gi|1574163|gb|AAC22885.1|,0.000010121496
gi|1574165|gb|AAC22887.1|,0.000005532069
gi|1574167|gb|AAC22889.1|,0.000010020302
gi|1574168|gb|AAC22890.1|,0.000010139977
gi|1574172|gb|AAC22893.1|,0.000019316314
gi|1574176|gb|AAC22896.1|,0.000031465271
gi|1574178|gb|AAC22897.1|,0.000068693589
gi|1574185|gb|AAC22903.1|,0.000004926780
gi|1574188|gb|AAC22905.1|,0.000063803992
gi|1574192|gb|AAC22912.1|,0.000004388896
gi|1574195|gb|AAC23010.1|,0.000002462697
gi|1574197|gb|AAC23012.1|,0.000011879008
gi|1574198|gb|AAC23013.1|,0.000027734089
gi|1574199|gb|AAC23014.1|,0.000009405941
gi|1574200|gb|AAC23015.1|,0.000018206855
gi|1574202|gb|AAC23016.1|,0.000001958285
gi|1574205|gb|AAC23019.1|,0.000006464590
gi|1574206|gb|AAC23020.1|,0.000002779768
gi|1574212|gb|AAC23024.1|,0.000013444689
gi|1574215|gb|AAC23027.1|,0.000018115133
gi|1574216|gb|AAC23028.1|,0.000057310731
gi|1574222|gb|AAC23034.1|,0.000033058182
gi|1574224|gb|AAC23036.1|,0.000002297899
gi|1574225|gb|AAC23038.1|,0.000015788464
gi|1574230|gb|AAC23040.1|,0.000031424493
gi|1574232|gb|AAC23049.1|,0.000005530925
gi|1574234|gb|AAC23045.1|,0.000027707941
gi|1574259|gb|AAC23062.1|,0.000041072907
gi|1574268|gb|AAC23077.1|,0.000031956013
gi|1574269|gb|AAC23078.1|,0.000010815065
gi|1574272|gb|AAC23081.1|,0.000002864802
gi|1574278|gb|AAC23088.1|,0.000050510676
gi|1574282|gb|AAC23092.1|,0.000003947493
gi|1574283|gb|AAC23093.1|,0.000009904054
gi|1574284|gb|AAC23094.1|,0.000008872514
gi|1574285|gb|AAC23095.1|,0.000010259944
gi|1574295|gb|AAC23096.1|,0.000053913551
gi|1574299|gb|AAC23112.1|,0.000022650863
gi|1574300|gb|AAC23113.1|,0.000013737984
gi|1574303|gb|AAC23110.1|,0.000032306943
gi|1574304|gb|AAC23111.1|,0.000016728251
gi|1574309|gb|AAC23117.1|,0.000031102903
gi|1574317|gb|AAC23123.1|,0.000020444765
gi|1574318|gb|AAC23125.1|,0.000019784979
gi|1574327|gb|AAC23137.1|,0.000086135006
gi|1574335|gb|AAC23144.1|,0.000003064409
gi|1574338|gb|AAC23147.1|,0.000062140485
gi|1574340|gb|AAC23149.1|,0.000021165010
gi|1574347|gb|AAC23167.1|,0.000010879591
gi|1574348|gb|AAC23161.1|,0.000014644952
gi|1574357|gb|AAC23159.1|,0.000006781753
gi|1574372|gb|AAC23177.1|,0.000018412709
gi|1574377|gb|AAC23183.1|,0.000023293496
gi|1574383|gb|AAC23191.1|,0.000013100529
gi|1574384|gb|AAC23192.1|,0.000055988929
gi|1574390|gb|AAC23195.1|,0.000009083262
gi|1574394|gb|AAC23199.1|,0.000024555312
gi|1574396|gb|AAC23201.1|,0.000006427059
gi|1574401|gb|AAC23206.1|,0.000006493556
gi|1574403|gb|AAC23208.1|,0.000087881888
gi|1574404|gb|AAC23209.1|,0.000018336316
gi|1574410|gb|AAC23216.1|,0.000028034206
gi|1574411|gb|AAC23217.1|,0.000035062016
gi|1574424|gb|AAC23231.1|,0.000000182977
gi|1574434|gb|AAC23237.1|,0.000002158597
gi|1574435|gb|AAC23238.1|,0.000005645798
gi|1574437|gb|AAC23240.1|,0.000071478793
gi|1574439|gb|AAC23241.1|,0.000005816511
gi|1574440|gb|AAC23242.1|,0.000003350751
gi|1574448|gb|AAC23250.1|,0.000059686986
gi|1574451|gb|AAC23253.1|,0.000021413907
gi|1574452|gb|AAC23254.1|,0.000031433547
gi|1574458|gb|AAC23247.1|,0.000024512307
gi|1574460|gb|AAC23262.1|,0.000002579108
gi|1574464|gb|AAC23266.1|,0.000012611049
gi|1574472|gb|AAC23272.1|,0.000008646349
gi|1574479|gb|AAC23278.1|,0.000002907790
gi|1574480|gb|AAC23279.1|,0.000004622600
gi|1574495|gb|AAC23294.1|,0.000009358868
gi|1574498|gb|AAC23296.1|,0.000047451473
gi|1574506|gb|AAC23301.1|,0.000046584550
gi|1574515|gb|AAC23312.1|,0.000088025383
gi|1574521|gb|AAC23316.1|,0.000067542230
gi|1574522|gb|AAC23317.1|,0.000007635619
gi|1574526|gb|AAC23321.1|,0.000007941724
gi|1574531|gb|AAC23325.1|,0.000004722653
gi|1574532|gb|AAC23326.1|,0.000028238249
gi|1574533|gb|AAC23327.1|,0.000004754795
gi|1574537|gb|AAC23331.1|,0.000014508601
gi|1574542|gb|AAC23335.1|,0.000035991748
gi|1574546|gb|AAC23339.1|,0.000026413870
gi|1574548|gb|AAC23341.1|,0.000041918707
gi|1574549|gb|AAC23342.1|,0.000006062621
gi|1574550|gb|AAC23343.1|,0.000017602281
gi|1574556|gb|AAC23348.1|,0.000009748251
gi|1574558|gb|AAC23350.1|,0.000050796057
gi|1574559|gb|AAC23351.1|,0.000007414328
gi|1574572|gb|AAC23362.1|,0.000043317781
gi|1574581|gb|AAC23371.1|,0.000019005349
gi|1574583|gb|AAC23373.1|,0.000005231988
gi|1574584|gb|AAC23374.1|,0.000031056614
gi|1574587|gb|AAC23377.1|,0.000011057201
gi|1574590|gb|AAC23378.1|,0.000026515651
gi|1574591|gb|AAC23379.1|,0.000007450145
gi|1574592|gb|AAC23380.1|,0.000003892544
gi|1574593|gb|AAC23383.1|,0.000008273266
gi|1574600|gb|AAC23388.1|,0.000084956003
gi|1574602|gb|AAC23389.1|,0.000032811156
gi|1574609|gb|AAC22721.1|,0.000065965380
gi|1574610|gb|AAC22714.1|,0.000047270753
gi|1574611|gb|AAC22715.1|,0.000007937175
gi|1574613|gb|AAC22717.1|,0.000002429506
gi|1574615|gb|AAC22718.1|,0.000060973588
gi|1574621|gb|AAC22725.1|,0.000020540897
gi|1574623|gb|AAC22727.1|,0.000062085993
gi|1574626|gb|AAC22731.1|,0.000006903669
gi|1574630|gb|AAC22733.1|,0.000010974703
gi|1574631|gb|AAC22744.1|,0.000014306600
gi|1574635|gb|AAC22737.1|,0.000010393159
gi|1574638|gb|AAC22740.1|,0.000002749276
gi|1574639|gb|AAC22741.1|,0.000028432826
gi|1574649|gb|AAC22751.1|,0.000008644910
gi|1574650|gb|AAC22752.1|,0.000012685601
gi|1574651|gb|AAC22753.1|,0.000005585043
gi|1574660|gb|AAC22761.1|,0.000026895924
gi|1574664|gb|AAC22764.1|,0.000004042972
gi|1574667|gb|AAC22767.1|,0.000003902831
gi|1574670|gb|AAC22770.1|,0.000004255403
gi|1574671|gb|AAC22771.1|,0.000003202202
gi|1574673|gb|AAC22772.1|,0.000014452449
gi|1574679|gb|AAC22778.1|,0.000042463630
gi|1574680|gb|AAC22779.1|,0.000043070962
gi|1574689|gb|AAC22789.1|,0.000089825832
gi|1574690|gb|AAC22790.1|,0.000031452295
gi|1574696|gb|AAC22795.1|,0.000109836090
gi|1574697|gb|AAC22796.1|,0.000011545911
gi|1574698|gb|AAC22797.1|,0.000019565020
gi|1574699|gb|AAC22798.1|,0.000002509851
gi|1574701|gb|AAC22800.1|,0.000033761314
gi|1574704|gb|AAC22803.1|,0.000011171257
gi|1574705|gb|AAC22804.1|,0.000008488840
gi|1574719|gb|AAC22914.1|,0.000017428395
gi|1574722|gb|AAC22917.1|,0.000019888041
gi|1574724|gb|AAC22919.1|,0.000036711462
gi|1574731|gb|AAC22924.1|,0.000009290418
gi|1574732|gb|AAC22925.1|,0.000020546757
gi|1574743|gb|AAC22934.1|,0.000020486091
