Q92900,0.0877
Q5W0Z9,0.07315
Q8N9B5,0.6363
Q92764,0.05298235294117647
Q8NBP0,0.0747
Q5T2W1,0.0908
Q3ZCQ3,0.1636
Q8N6V9,0.1641
Q15742,0.0597
Q9UHB9,0.4467
Q9BUP0,0.0538
Q9NSY1,0.176
Q5CZC0,0.1874
A5PKW4,0.1078
O14764,0.0501
Q8N9M5,0.4228
Q92785,0.1007
Q15075,0.2666
Q9Y6X9,0.6034
Q96MN9,0.0559
P19013,0.08112777777777777
Q8TBC3,0.1396
Q9BSU3,0.09755
P46060,1.0261
Q86UE8,0.1442
P61225,0.06066666666666667
Q7LFL8,0.2015
Q96NW4,0.5461
Q6ZMY3,0.1664
Q4VNC1,0.0548
Q5U5Q3,0.8287
Q99727,0.1008
P12956,0.233
Q9Y4A5,0.4706
O75448,0.0582
Q14160,0.4063
O60241,0.5776
Q8N584,0.8055
Q9P202,0.6085
P16860,0.1836
Q8IYU8,0.2185
P16083,10.9993
Q96N38,0.8119
Q8WXI7,0.9561000000000001
A6NJ88,0.173
P50213,0.4123
Q8NFZ8,0.0825
Q5T0L3,0.1251
Q9C0E2,0.1547
P43652,0.2503
Q8WUM4,0.1581
Q9UGN5,0.1454
Q5VYJ5,0.2793
Q86W92,0.1309
O60307,0.119
Q9BYD3,0.1825
Q8IWS0,0.0531
Q9H981,0.0731
Q5VV17,0.0621
Q8N1W2,0.1506
Q96HM7,0.2371
Q8WXH0,0.4935
Q147X3,0.1331
Q12965,0.6965
O15118,0.1718
Q9NY61,0.1816
Q7Z3Z0,0.3773714285714286
P69892,3.442506666666667
A8MZF0,0.8849
Q5T7N2,0.7282
Q14168,0.6694
Q2M2I5,0.34908235294117645
Q8WUJ0,0.5709
Q12923,0.4097
Q9P273,0.0756
Q5SZQ8,0.2811
P02144,13.950400000000002
P29353,0.113
Q9UBM8,0.3361
O14686,0.379
Q8NDY3,0.1652
Q9P218,0.3868
Q96GW7,0.1763
Q9BZA8,0.2511
Q9UMF0,0.1321
P62987,1.714325
Q5SNV9,0.1335
O75962,0.2596
Q5T7M4,0.5891
Q12951,0.1913
Q96LW9,0.2836
P35527,19.2601
Q9UFH2,0.0648
P12882,0.0137
Q9UBU8,0.1941
Q8N1X5,0.4902
Q9UKN7,0.7386999999999999
A0A087WXM9,0.1643
Q9HA90,0.0843
Q9BQG0,0.2118
Q6STE5,0.2253
A8MZ36,0.6376
P19838,0.2133
Q6P3X3,0.178
Q8WXG6,0.7288
Q9Y5E8,0.2688
P47872,0.6751
Q9UIJ5,0.07315
Q9H9P5,0.0589
O76070,9.305299999999999
Q14159,0.1167
Q9UI46,0.573
Q9BYB0,0.1837
Q14953,0.3145
Q9NTK5,0.1621
P63165,2.5933
Q5HYK7,0.721
O43525,0.1669
P20138,0.5033
P41221,0.0523
Q8NFX7,0.1732
Q16772,1.0549666666666666
Q02779,0.4114
Q9BXX3,0.9374
Q9NSN8,0.1834
Q8TAU0,0.286
P35659,0.2213
Q9NVX0,0.4034
Q96DY7,0.2982
Q8TAZ6,0.0849
Q12952,0.2267
Q7Z4G4,0.0611
Q96GD4,0.03245
P07948,0.6142
O15258,0.7891
P11055,0.7933
Q5TGY3,0.7763
P12268,0.5068
P06732,17.0495
Q9ULH4,0.9449
O75362,0.2892
Q6UWH4,0.4956
P67812,0.6724
Q8NC54,0.4309
P0DN37,0.1296857142857143
Q8NHS2,0.1333
Q96DN5,0.1862
Q5FWF4,0.098
Q8NGU4,0.7899
P41159,11.661599999999998
P00709,5.0114
Q9H6J7,0.4151
P63279,6.9883999999999995
P02533,5.478243781512605
Q13813,0.066
P17036,0.1979
A6ND91,0.0768
Q86WK6,0.2772
O95180,0.0675
A8K979,0.1089
Q9UL03,0.0823
O00116,0.2825
O15264,0.05734285714285714
Q9NQV8,0.0709
Q7Z3Y8,0.3773714285714286
Q9UIL1,0.0594
A8MWS1,0.3145
Q9ULK0,0.0762
Q7Z4B0,0.0913
Q15695,0.083
P33240,0.2487
Q02643,0.0563
P23284,0.178
Q8N8U2,0.3056
Q6PEV8,0.1611
O43292,0.7752
P43026,0.3783
O95405,0.0566
O00567,0.2242
Q13427,0.1792
P55957,5.9609
Q9Y6X8,0.7614
Q04656,0.1984
Q6WKZ4,0.3759
P02100,0.5217066666666667
Q7L1T6,0.5939
Q8TBZ2,0.0605
Q13868,0.1456
O15479,0.362
Q8NH42,0.4227
Q9Y3R0,0.5611
P04632,0.6585000000000001
A4D1S0,0.1612
Q6PID8,0.9776
P16188,0.118
Q9H1R3,0
Q15843,3.6837999999999997
Q7RTU9,0.0525
Q2VWA4,0.2809
Q9Y6N6,0.0991
Q8TC07,0.1391
P22059,0.0971
P45381,0.1059
Q6P6C2,0.0545
P10643,0.6004
Q8N5S1,0.4746
Q9BXF3,0.2784
P53779,0.05734285714285714
P20585,0.0607
Q53FE4,0.0779
Q9NSB2,0.01516111111111111
P0CG13,0.9838
P82279,0.0656
Q53EL6,0.5696
P98160,3.0717
Q8TBZ8,0.2307
Q07954,0.0802
O60902,0.3829
Q9ULL8,0.0624
Q56UN5,0.112
Q14993,0.0561
P14651,0.1695
O15496,0.1973
P61769,2.5505
O75582,0.9206
Q8NFN8,0.1517
Q7Z4N2,0.8548
P02545,0.2203
P01112,0.3275666666666667
P09210,1.2496166666666666
Q8NF91,0.5797
O95447,0.1995
Q969J3,0.9784
P17040,0.1216
P47884,0.12995
P32927,0.2095
Q6P4R8,0.9953
Q6PIW4,0.1156
I3L273,0.8907
Q8TDJ6,0.8264
A6NGW2,0.0525
P45984,0.05734285714285714
Q15542,0.1294
P02458,0.4318
Q9Y5Q3,0.259
Q9BVC5,0.1821
Q13636,0.0585
Q86YQ8,0.3593
Q5GFL6,0.0722
Q96EE3,0.1419
Q9Y508,0.4611
Q13547,0.1391
Q8TAL5,0.2011
Q9Y5A7,0.1956
O94874,0.3064
Q9H0X9,0.1466
Q96KS0,0.8017
P07451,0.9998
Q96NA2,0.1233
P78332,0.0523
Q9NVC6,0.1155
Q9H1K6,0.1317
Q9UNP9,0.5616
Q5SQ80,0.05834
P00918,22.410700000000006
Q92994,0.3468
O15460,0.443
Q8TF72,0.5091
Q9NWH9,0.169
P19801,0.2729
Q9H252,0.3049
Q07864,0.1143
P25054,0.1686
Q86WI3,0.3765
P53778,0.05734285714285714
P41214,0.1372
P38405,0.2616
A0A0B4J2A2,0.1296857142857143
Q9UQ49,0.0711
P09497,0.0721
Q9UQ05,0.16913333333333333
Q8N3K9,0.8108
Q9NRR6,0.1752
O94823,0.0546
P54707,0.5832
P01880,0.7014
Q8N1N4,0.008566666666666667
Q9Y618,0.10605
P13667,0.4315
P11166,0.1984
P41182,0.2248
Q8IW52,0.4721
Q8IYU2,0.0632
P04114,0.0989
Q9H427,0.4096
P02763,0.4435
O95425,0.3448
Q6DJT9,0.1769
Q5TAT6,0.1555
Q6KB66,0
A8MT65,0.0523
A7E2V4,0.0689
P36268,0.05335
Q9NYZ4,0.0938
Q7Z7A3,0.2637
Q16539,0.05734285714285714
O60673,0.1489
Q9Y6Y1,0.1822
Q9NXL9,0.2122
P35240,0.8813
Q14CN4,0.28776111111111113
Q9Y2T1,0.0609
Q8TF76,0.1118
Q5VST9,0.26480000000000004
Q15149,0.5366
P69891,3.954606666666667
Q5T655,0.18465
Q9P1Z0,0.3044
Q8IW70,0.1006
Q69YN2,0.3292
P01133,2.1353
Q96L42,0.16913333333333333
O95925,0.1659
O43497,0.0926
Q9H307,0.9546
P01111,0.3275666666666667
Q9HCM7,1.002
P01008,15.405100000000001
Q9NRE2,0.0681
Q9BZQ8,0.21039999999999998
Q6NUI6,0.0593
Q92616,0.263
Q9BWX5,0.02775
P08779,2.122443781512605
Q86U42,0.2915
Q08174,0.7325999999999999
