[Contaminant]SW:CAS1_BOVIN,0
1574448,0.8657
1574679,1.3001
1572979,0.0735
1574147,0.3266
1574719,0.1769
[Contaminant]SWN:UFD1_HUMAN,0
[Contaminant]SW:UBA1_HUMAN,0
1574112,0.0954
1573450,0.0572
1574202,0.0552
1574404,0.262
1573594,0.9543
1574773,0.1965
1574434,0.0606
1574216,0.6704
1574200,0.1687
1574780,0.2951
1573735,0.1694
1573744,1.0162
1573455,0.0866
1573302,0.1172
1573896,0.9992
1574770,0.6564
1574284,0.1258
1573665,0.554
[Contaminant]SW:K2C8_HUMAN,0
1574819,0.0879
1574757,0.1496
1573546,0.0526
1574732,0.2445
1573913,0.0849
1573914,0.1812
1573755,0.5257
1572974,0.1314
1574440,0.0544
[Contaminant]sp|Q08043|ACTN3_HUMAN,0
1573092,0.9564
1573784,0.0705
1574522,0.0768
1573167,0.7091
1573352,0.0915
1574602,0.3907
1573508,1.0541
1573908,0.0796
1573026,0.0681
1574748,0.3797
1573648,0.7352000000000001
1574144,1.1811
1574010,0.1794
1572977,0.22
